SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>


read problem <N21_R8_K3_2_22_split_22_fix2B_6_exact_wo_lem.lp>
  708m|  1917k|  4382 |229506k| 119.7 |  1442M |  79 |1326 |1471 |4198 |2517k|  1 |1869k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  708m|  1917k|  4382 |229531k| 119.7 |  1443M |  79 |1326 |1471 |4206 |2517k|  1 |1869k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  708m|  1917k|  4382 |229552k| 119.7 |  1443M |  79 |1326 |1472 |4192 |2517k|  1 |1869k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  708m|  1917k|  4377 |229571k| 119.7 |  1443M |  79 |1326 |1472 |4210 |2517k|  0 |1870k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  709m|  1918k|  4381 |229595k| 119.7 |  1445M |  79 |1326 |1472 |4228 |2517k|  0 |1870k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  709m|  1918k|  4381 |229624k| 119.7 |  1446M |  79 |1326 |1472 |4204 |2518k|  2 |1870k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  709m|  1918k|  4379 |229651k| 119.7 |  1446M |  79 |1326 |1472 |4207 |2518k|  0 |1870k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  709m|  1918k|  4377 |229668k| 119.7 |  1446M |  79 |1326 |1471 |4206 |2518k|  0 |1870k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  709m|  1918k|  4377 |229676k| 119.7 |  1446M |  79 |1326 |1470 |4562 |2518k|  1 |1870k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  709m|  1918k|  4389 |229682k| 119.7 |  1446M |  79 |1326 |1469 |4567 |2518k|  1 |1870k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  709m|  1918k|  4377 |229689k| 119.7 |  1446M |  79 |1326 |1469 |4862 |2518k|  1 |1870k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  709m|  1918k|  4383 |229696k| 119.7 |  1446M |  79 |1326 |1469 |4562 |2518k|  2 |1870k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  709m|  1918k|  4384 |229706k| 119.7 |  1446M |  79 |1326 |1470 |4562 |2518k|  1 |1870k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  709m|  1918k|  4382 |229719k| 119.7 |  1446M |  79 |1326 |1469 |4713 |2518k|  2 |1870k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  709m|  1919k|  4382 |229730k| 119.7 |  1446M |  79 |1326 |1469 |4714 |2518k|  0 |1870k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  709m|  1919k|  4378 |229742k| 119.7 |  1446M |  79 |1326 |1469 |4708 |2518k|  2 |1870k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  709m|  1919k|  4374 |229754k| 119.7 |  1446M |  79 |1326 |1469 |4724 |2518k|  0 |1870k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  709m|  1919k|  4378 |229765k| 119.7 |  1446M |  79 |1326 |1470 |3665 |2518k|  1 |1870k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  709m|  1919k|  4376 |229777k| 119.7 |  1446M |  79 |1326 |1473 |3679 |2518k|  2 |1871k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  709m|  1919k|  4374 |229791k| 119.7 |  1446M |  79 |1326 |1473 |5024 |2518k|  1 |1871k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1919k|  4374 |229808k| 119.7 |  1447M |  79 |1326 |1473 |4353 |2518k|  0 |1871k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1919k|  4382 |229817k| 119.7 |  1447M |  79 |1326 |1474 |5024 |2518k|  1 |1871k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1919k|  4382 |229827k| 119.7 |  1447M |  79 |1326 |1473 |5024 |2518k|  0 |1871k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1919k|  4383 |229837k| 119.7 |  1447M |  79 |1326 |1474 |5028 |2518k|  0 |1871k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1920k|  4381 |229842k| 119.7 |  1447M |  79 |1326 |1473 |4614 |2518k|  0 |1871k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1920k|  4379 |229849k| 119.7 |  1447M |  79 |1326 |1473 |5346 |2518k|  0 |1871k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1920k|  4381 |229861k| 119.7 |  1447M |  79 |1326 |1471 |2926 |2518k|  1 |1871k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710m|  1920k|  4378 |229872k| 119.7 |  1447M |  79 |1326 |1473 |4622 |2518k|  0 |1871k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1920k|  4376 |229882k| 119.7 |  1447M |  79 |1326 |1473 |2936 |2518k|  0 |1872k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1920k|  4375 |229895k| 119.7 |  1447M |  79 |1326 |1473 |3033 |2519k|  1 |1872k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1920k|  4366 |229907k| 119.7 |  1447M |  79 |1326 |1473 |4797 |2519k|  0 |1872k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1920k|  4363 |229917k| 119.7 |  1447M |  79 |1326 |1475 |3338 |2519k|  0 |1872k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1920k|  4361 |229926k| 119.7 |  1447M |  79 |1326 |1475 |3663 |2519k|  0 |1872k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1920k|  4360 |229934k| 119.7 |  1447M |  79 |1326 |1475 |3564 |2519k|  1 |1872k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1921k|  4358 |229939k| 119.7 |  1447M |  79 |1326 |1475 |3567 |2519k|  2 |1872k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1921k|  4360 |229945k| 119.7 |  1447M |  79 |1326 |1475 |3568 |2519k|  1 |1872k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1921k|  4358 |229951k| 119.7 |  1447M |  79 |1326 |1476 |3570 |2519k|  0 |1873k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1921k|  4357 |229960k| 119.7 |  1447M |  79 |1326 |1476 |4883 |2519k|  2 |1873k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1921k|  4356 |229969k| 119.7 |  1447M |  79 |1326 |1476 |2695 |2519k|  2 |1873k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1921k|  4364 |229976k| 119.7 |  1447M |  79 |1326 |1476 |3626 |2519k|  2 |1873k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1921k|  4362 |229982k| 119.7 |  1447M |  79 |1326 |1475 |   0 |2519k|  0 |1873k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1921k|  4358 |229989k| 119.7 |  1447M |  79 |1326 |1476 |2985 |2519k|  2 |1873k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710m|  1921k|  4354 |229995k| 119.7 |  1447M |  79 |1326 |1476 |2709 |2519k|  0 |1873k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1921k|  4352 |230007k| 119.7 |  1447M |  79 |1326 |1476 |4412 |2520k|  1 |1873k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1922k|  4362 |230016k| 119.7 |  1447M |  79 |1326 |1476 |4397 |2520k|  1 |1873k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1922k|  4368 |230022k| 119.7 |  1447M |  79 |1326 |1476 |4397 |2520k|  1 |1873k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1922k|  4367 |230029k| 119.7 |  1447M |  79 |1326 |1476 |   0 |2520k|  0 |1873k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1922k|  4360 |230036k| 119.7 |  1447M |  79 |1326 |1476 |4400 |2520k|  0 |1873k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1922k|  4356 |230045k| 119.7 |  1447M |  79 |1326 |1475 |4407 |2520k|  1 |1873k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1922k|  4352 |230057k| 119.7 |  1447M |  79 |1326 |1473 |4407 |2520k|  2 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1922k|  4370 |230063k| 119.7 |  1447M |  79 |1326 |1474 |3178 |2520k|  1 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1922k|  4374 |230068k| 119.7 |  1447M |  79 |1326 |1473 |3184 |2520k|  2 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1922k|  4374 |230073k| 119.7 |  1447M |  79 |1326 |1473 |3179 |2520k|  0 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1922k|  4372 |230079k| 119.7 |  1447M |  79 |1326 |1474 |3181 |2520k|  2 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1923k|  4370 |230084k| 119.6 |  1447M |  79 |1326 |1476 |3179 |2520k|  0 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1923k|  4364 |230090k| 119.6 |  1447M |  79 |1326 |1474 |3177 |2520k|  0 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1923k|  4363 |230095k| 119.6 |  1447M |  79 |1326 |1474 |3195 |2520k|  0 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710m|  1923k|  4364 |230100k| 119.6 |  1447M |  79 |1326 |1476 |3175 |2520k|  0 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  710m|  1923k|  4368 |230105k| 119.6 |  1447M |  79 |1326 |1474 |   0 |2521k|  0 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1923k|  4360 |230111k| 119.6 |  1447M |  79 |1326 |1474 |3206 |2521k|  0 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1923k|  4361 |230118k| 119.6 |  1447M |  79 |1326 |1475 |3173 |2521k|  1 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1923k|  4363 |230125k| 119.6 |  1447M |  79 |1326 |1475 |3188 |2521k|  0 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1923k|  4369 |230130k| 119.6 |  1447M |  79 |1326 |1475 |3183 |2521k|  0 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1923k|  4370 |230138k| 119.6 |  1447M |  79 |1326 |1476 |3176 |2521k|  1 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1924k|  4364 |230145k| 119.6 |  1447M |  79 |1326 |1477 |3187 |2521k|  1 |1874k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1924k|  4356 |230153k| 119.6 |  1447M |  79 |1326 |1480 |3184 |2521k|  1 |1875k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1924k|  4359 |230162k| 119.6 |  1447M |  79 |1326 |1480 |3178 |2521k|  2 |1875k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1924k|  4361 |230169k| 119.6 |  1447M |  79 |1326 |1479 |3207 |2521k|  0 |1875k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1924k|  4360 |230176k| 119.6 |  1447M |  79 |1326 |1478 |3173 |2521k|  0 |1875k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1924k|  4359 |230184k| 119.6 |  1447M |  79 |1326 |1477 |3180 |2521k|  1 |1875k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1924k|  4365 |230192k| 119.6 |  1447M |  79 |1326 |1479 |3185 |2521k|  1 |1875k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1924k|  4350 |230201k| 119.6 |  1447M |  79 |1326 |1480 |4464 |2521k|  1 |1876k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711m|  1924k|  4355 |230210k| 119.6 |  1447M |  79 |1326 |1479 |3805 |2522k|  1 |1876k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1924k|  4348 |230221k| 119.6 |  1447M |  79 |1326 |1476 |4470 |2522k|  0 |1876k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1925k|  4348 |230230k| 119.6 |  1447M |  79 |1326 |1476 |2764 |2522k|  0 |1876k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1925k|  4343 |230238k| 119.6 |  1447M |  79 |1326 |1475 |4105 |2522k|  0 |1876k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1925k|  4341 |230248k| 119.6 |  1447M |  79 |1326 |1476 |3009 |2522k|  2 |1876k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1925k|  4347 |230260k| 119.6 |  1447M |  79 |1326 |1472 |4534 |2522k|  2 |1876k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1925k|  4343 |230274k| 119.6 |  1447M |  79 |1326 |1472 |3440 |2522k|  1 |1876k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1925k|  4345 |230282k| 119.6 |  1447M |  79 |1326 |1471 |3386 |2522k|  0 |1876k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1925k|  4343 |230288k| 119.6 |  1447M |  79 |1326 |1472 |3390 |2522k|  0 |1876k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1925k|  4347 |230296k| 119.6 |  1447M |  79 |1326 |1472 |3383 |2522k|  0 |1876k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1925k|  4351 |230303k| 119.6 |  1447M |  79 |1326 |1471 |3394 |2522k|  1 |1876k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1925k|  4347 |230309k| 119.6 |  1447M |  79 |1326 |1472 |3389 |2522k|  0 |1877k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1926k|  4343 |230319k| 119.6 |  1447M |  79 |1326 |1471 |3387 |2523k|  2 |1877k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1926k|  4343 |230326k| 119.6 |  1447M |  79 |1326 |1472 |5297 |2523k|  1 |1877k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  711m|  1926k|  4345 |230334k| 119.6 |  1448M |  79 |1326 |1474 |5294 |2523k|  1 |1877k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711m|  1926k|  4351 |230339k| 119.6 |  1450M |  79 |1326 |1474 |5315 |2523k|  1 |1877k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  712m|  1926k|  4347 |230345k| 119.6 |  1451M |  79 |1326 |1474 |5296 |2523k|  1 |1877k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  712m|  1926k|  4347 |230351k| 119.6 |  1452M |  79 |1326 |1474 |5302 |2523k|  1 |1877k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  712m|  1926k|  4345 |230357k| 119.6 |  1452M |  79 |1326 |1474 |5313 |2523k|  0 |1877k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  712m|  1926k|  4347 |230362k| 119.6 |  1453M |  79 |1326 |1474 |5300 |2523k|  1 |1877k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  712m|  1926k|  4340 |230368k| 119.6 |  1453M |  79 |1326 |1474 |5314 |2523k|  1 |1878k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  712m|  1926k|  4344 |230373k| 119.6 |  1453M |  79 |1326 |1474 |5300 |2523k|  1 |1878k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  712m|  1927k|  4345 |230380k| 119.6 |  1453M |  79 |1326 |1475 |5300 |2523k|  1 |1878k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  712m|  1927k|  4347 |230387k| 119.6 |  1453M |  79 |1326 |1475 |2946 |2523k|  2 |1878k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  712m|  1927k|  4343 |230393k| 119.5 |  1453M |  79 |1326 |1475 |2935 |2524k|  0 |1878k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  712m|  1927k|  4345 |230401k| 119.5 |  1453M |  79 |1326 |1474 |2954 |2524k|  0 |1878k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  712m|  1927k|  4343 |230415k| 119.5 |  1453M |  79 |1326 |1472 |4843 |2524k|  2 |1878k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  712m|  1927k|  4346 |230439k| 119.6 |  1453M |  79 |1326 |1471 |4843 |2524k|  0 |1878k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  712m|  1927k|  4344 |230457k| 119.6 |  1453M |  79 |1326 |1471 |4844 |2524k|  1 |1879k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  712m|  1927k|  4344 |230470k| 119.6 |  1453M |  79 |1326 |1471 |4844 |2524k|  0 |1879k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712m|  1927k|  4350 |230482k| 119.6 |  1453M |  79 |1326 |1472 |5065 |2524k|  1 |1879k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  712m|  1927k|  4348 |230493k| 119.6 |  1453M |  79 |1326 |1473 |3699 |2524k|  0 |1879k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1928k|  4346 |230503k| 119.6 |  1453M |  79 |1326 |1476 |3254 |2524k|  0 |1879k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1928k|  4347 |230512k| 119.6 |  1453M |  79 |1326 |1474 |3270 |2525k|  2 |1879k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1928k|  4343 |230528k| 119.6 |  1453M |  79 |1326 |1473 |3499 |2525k|  0 |1879k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1928k|  4340 |230540k| 119.6 |  1453M |  79 |1326 |1474 |5300 |2525k|  0 |1879k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1928k|  4345 |230546k| 119.6 |  1453M |  79 |1326 |1472 |2902 |2525k|  2 |1879k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1928k|  4343 |230551k| 119.5 |  1453M |  79 |1326 |1472 |2862 |2525k|  0 |1879k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1928k|  4346 |230557k| 119.5 |  1453M |  79 |1326 |1472 |2883 |2525k|  0 |1879k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1928k|  4348 |230567k| 119.5 |  1453M |  79 |1326 |1472 |3731 |2525k|  2 |1879k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1928k|  4347 |230583k| 119.5 |  1453M |  79 |1326 |1474 |2951 |2526k|  1 |1879k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1928k|  4349 |230592k| 119.5 |  1453M |  79 |1326 |1472 |4329 |2526k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1929k|  4349 |230602k| 119.5 |  1453M |  79 |1326 |1472 |4331 |2526k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1929k|  4349 |230613k| 119.5 |  1453M |  79 |1326 |1471 |4330 |2526k|  1 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1929k|  4345 |230621k| 119.5 |  1453M |  79 |1326 |1470 |3313 |2526k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713m|  1929k|  4348 |230628k| 119.5 |  1453M |  79 |1326 |1471 |3310 |2526k|  2 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1929k|  4355 |230635k| 119.5 |  1453M |  79 |1326 |1470 |3335 |2526k|  2 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1929k|  4365 |230640k| 119.5 |  1453M |  79 |1326 |1470 |3343 |2526k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1929k|  4375 |230645k| 119.5 |  1453M |  79 |1326 |1470 |4415 |2526k|  1 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1929k|  4363 |230651k| 119.5 |  1453M |  79 |1326 |1471 |4411 |2526k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1929k|  4366 |230661k| 119.5 |  1453M |  79 |1326 |1471 |3326 |2526k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1929k|  4356 |230671k| 119.5 |  1453M |  79 |1326 |1471 |4326 |2526k|  1 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1930k|  4360 |230681k| 119.5 |  1453M |  79 |1326 |1471 |3327 |2527k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1930k|  4355 |230691k| 119.5 |  1453M |  79 |1326 |1471 |3312 |2527k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1930k|  4363 |230705k| 119.5 |  1453M |  79 |1326 |1472 |3999 |2527k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1930k|  4371 |230711k| 119.5 |  1453M |  79 |1326 |1472 |3162 |2527k|  2 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1930k|  4367 |230719k| 119.5 |  1453M |  79 |1326 |1472 |3170 |2527k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1930k|  4391 |230725k| 119.5 |  1453M |  79 |1326 |1472 |3170 |2527k|  1 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1930k|  4383 |230733k| 119.5 |  1453M |  79 |1326 |1472 |3180 |2527k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1930k|  4376 |230741k| 119.5 |  1453M |  79 |1326 |1473 |3170 |2527k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713m|  1930k|  4371 |230750k| 119.5 |  1453M |  79 |1326 |1473 |3174 |2527k|  2 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1930k|  4365 |230757k| 119.5 |  1453M |  79 |1326 |1474 |4051 |2527k|  2 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1931k|  4364 |230770k| 119.5 |  1453M |  79 |1326 |1477 |3150 |2527k|  1 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1931k|  4363 |230781k| 119.5 |  1454M |  79 |1326 |1479 |2714 |2527k|  2 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  713m|  1931k|  4360 |230794k| 119.5 |  1454M |  79 |1326 |1482 |4851 |2527k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  714m|  1931k|  4363 |230805k| 119.5 |  1454M |  79 |1326 |1480 |3816 |2527k|  2 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  714m|  1931k|  4361 |230820k| 119.5 |  1454M |  79 |1326 |1478 |3817 |2527k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  714m|  1931k|  4361 |230831k| 119.5 |  1454M |  79 |1326 |1477 |4433 |2528k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  714m|  1931k|  4367 |230841k| 119.5 |  1454M |  79 |1326 |1475 |4441 |2528k|  1 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  714m|  1931k|  4367 |230857k| 119.5 |  1454M |  79 |1326 |1475 |   0 |2528k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  714m|  1931k|  4369 |230873k| 119.5 |  1454M |  79 |1326 |1474 |4458 |2528k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  714m|  1931k|  4365 |230881k| 119.5 |  1454M |  79 |1326 |1474 |4455 |2528k|  1 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
  714m|  1932k|  4365 |230889k| 119.5 |  1454M |  79 |1326 |1473 |4431 |2528k|  0 |1880k|  32 | 0.000000e+00 |      --      |    Inf |  94.29%
